ISBN,title,authors,summary
9781616559281,Danganronpa: The Animation Volume 1,Spike Chunsoft,"Each year, the elite Hope's Peak Academy selects only the most gifted and talented students to enroll...plus one ordinary student, chosen by lottery. Makoto Naegi was that lucky person--or so he thought! When he shows up for class, he finds the elite students are a bizarre cast of oddballs under the ruthless authority of a robot teddy bear principal, Monokuma. The bear lays down the school rules: the only way out of Hope's Peak is to not only murder another student...but get away with it, as every murder is followed by a tribunal where the surviving students cross-examine each other! Inspired by the Danganronpa videogame series and based on the anime of the same name, the Danganropa manga is a quirky, fun, weird, and dynamic take on the high school Battle Royale genre."
9781421586205,"Goodnight Punpun, Vol. 1",Inio Asano,"A dark coming-of-age tale where slice-of-life slices back. This is Punpun Onodera’s coming-of-age story. His parents’ marriage is falling apart. His dad goes to jail, and his mom goes to the hospital. He has to live with his loser uncle. He has a crush on a girl who lives in a weird cult. Punpun tries talking with God about his problems, but God is a jerk. Punpun keeps hoping things will get better, but they really, really don’t. Meet Punpun Punyama. He’s an average kid in an average town. He wants to win a Nobel Prize and save the world. He wants the girl he has a crush on to like him back. He wants to find some porn. That’s what he wants, but what does he get…?"
9781935934172,Toradora! (Manga) Vol. 4,Yuyuko Takemiya,"NAVEL BATTLE! After endless strife, Ryuuji and Taiga have finally found some common ground and can at least tolerate each other (sort of). Their relations may be on shaky ground, but it’s their disdain for popular teen model and recent transfer student Kawashima Ami that unites them. The battle with Ami has moved to a new front: swim class! A tasteless insult cannot go unpunished. There will be war (in the pool) and the winner will take Ryuuji as her spoils."
9781632360564,"Learning to Listen, Volume 1",Yoshitoki Ōima,"""""Shoya is a bully. When Shoko, a girl who can't hear, enters his elementary school class, she becomes their favorite target, and Shoya and his friends goad each other into devising new tortures for her. But the children's cruelty goes too far. Shoko is forced to leave the school, and Shoya ends up shouldering all the blame. Six years later, the two meet again. Can Shoya make up for his past mistakes, or is it too late?""""--provided from Amazon.com."
9781421580388,"Tokyo Ghoul, Vol. 3",Sui Ishida,"Ghouls live among us, the same as normal people in every way—except their craving for human flesh. Ghouls live among us, the same as normal people in every way—except their craving for human flesh. Ken Kaneki is an ordinary college student until a violent encounter turns him into the first half-human half-ghoul hybrid. Trapped between two worlds, he must survive Ghoul turf wars, learn more about Ghoul society and master his new powers. Kaneki is still trying to get used to his new life when Commission of Counter Ghoul agents Mado and Amon start sniffing around for Hinami. Kaneki and Touka are going to have to get them off her tail and fast. No easy task now that Kaneki’s got to bring humans and Ghouls to a rapid truce at the same time."
9781506713618,Danganronpa 2: Goodbye Despair Volume 3,"Spike Chunsoft, Kuroki Q","Despair is contagious...and so, it seems, is death! Fed up with the lack of bloodthirst from his captives, Monokuma has infected them with the Despair Disease, which manifests as cowardice in the mighty Owari...gullibility in the worldly Mioda...and dishonesty in the, er...in Komaeda. Afraid that they could commit murder while not in their right mind, the sick students are quarantined, keeping in touch with the """"healthy"""" students by video monitor...only to find that despite all their precautions, the killing hasn't stopped! Danganronpa 2: Goodbye Despair is an alternate version of the events told in the manga Danganronpa 2: Ultimate Luck and Hope and Despair. That series told the story through the eyes of """"Ultimate Lucky Student"""" Nagito Komaeda; now Goodbye Despair gives you the perspective of his arch-rival in the desperate classroom murder game, Hajime Hinata!"
9781974700509,"Kaguya-sama: Love Is War, Vol. 5",Aka Akasaka,"Two high school geniuses scheme to get the other to confess their love first. Two geniuses. Two brains. Two hearts. One battle. Who will confess their love first…?! Will Kaguya and Miyuki find a way to see each other sooner rather than later over summer vacation? And is tweeting really an effective way to communicate with your crush? Then, Kaguya’s overprotective staff try to prevent her from going to the fireworks festival with the rest of the student council. Miyuki and Kaguya both try to find a way to enroll in the same elective class. And someone tries to celebrate someone else’s birthday with style! Some people believe the stars determine your compatibility."
9781935934790,Toradora! (Manga) Vol. 5,Yuyuko Takemiya,"LET’S SCARE MINORI TO DEATH! Summer vacation is here, and the whole gang heads out to Ami’s summer home for a beach vacation! Taiga and Ryuuji hatch a plan to scare Minori out of her wits so Ryuuji can swoop in and come to her rescue. However, when Kitamura overhears the cunning scheme, he demands to be let in on the action and drags Ami along for the ride. What soon follows is a trip into madness as the kids venture into a small cave by the beach where untold horrors await..."
9781646513741,Attack on Titan Omnibus 1 (Vol. 1-3),Hajime Isayama,"It's never been easier to attack Attack on Titan than with these new, giant-sized 3-in-1 omnibus editions! If you've been waiting for the final anime season to check out the do-or-die shonen adventure that defined a decade, now's your chance. These new books tuck almost 600 pages of manga behind a specially-embossed cover, all in a larger size than the regular version. Includes Vol. 1-3 of Attack on Titan. For eons, humans ruled the natural world. But a century ago, everything changed when the Titans appeared. Giant, grotesque parodies of the human form, these sexless monsters consumed all but a few thousand human beings, who took refuge behind giant walls. Today, the threat of the Titans is a distant memory, and a boy named Eren yearns to explore the world beyond the wall. But what began as a childish dream will become an all-too-real nightmare when a Titan finally knocks a hole in the wall, and humanity is once again on the brink of extinction…"
9781506713595,Danganronpa 2: Goodbye Despair Volume 1,Spike Chunsoft,"High school student Hajime Hinata must be the """"Ultimate"""" at something--after all, he got accepted to Hope's Peak Academy, which takes only the nation's elite teens (whether they're elite at being gangsters, gymnasts, or hamster breeders!). But he doesn't know what his special talent is...only that he and his classmates have been given a surprise summer vacation on Jabberwock Island. It may be a tropical paradise, but their sinister teddy bear headmaster Monokuma still expects them all to complete their assignments if they ever want to go home--namely, murder a fellow student and get away with it, as the survivors cross-examine each other at a classroom trial! Danganronpa 2: Goodbye Despair is an alternate version of the events told in the manga Danganronpa 2: Ultimate Luck and Hope and Despair. That series told the story through the eyes of """"Ultimate Lucky Student"""" Nagito Komaeda; now Goodbye Despair gives you the perspective of his arch-rival in the desperate classroom murder game, Hajime Hinata!"
